2017-05-18 12:42:48,099 [main | u:p] ERROR org.eclipse.jgit.util.FS  - Caught exception in FS.readPipe()
java.io.IOException: Cannot run program "bash" (in directory "C:\windows\system32\config\systemprofile"): CreateProcess error=2, The system cannot find the file specified
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1048)
	at com.polarion.psvn.launcher.internal.platform.PlatformService$1.run(PlatformService.java:345)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:69)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:472)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:462)
	at $ISecurityService_15c1a669ded.doAsSystemUser($ISecurityService_15c1a669ded.java)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.psvn.launcher.internal.platform.PlatformService.bootPlatform(PlatformService.java:335)
	at com.polarion.psvn.launcher.internal.platform.PlatformService.start(PlatformService.java:91)
	at com.polarion.psvn.launcher.PolarionSVNApplication.runImpl(PolarionSVNApplication.java:127)
	at com.polarion.psvn.launcher.PolarionSVNApplication.run(PolarionSVNApplication.java:85)
	at com.polarion.core.boot.launchers.BasicAppLauncher.launch(BasicAppLauncher.java:53)
	at com.polarion.core.boot.impl.AppLaunchersManager.run(AppLaunchersManager.java:183)
	at org.eclipse.core.internal.runtime.PlatformActivator$1.run(PlatformActivator.java:226)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:376)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:163)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.core.launcher.Main.invokeFramework(Main.java:334)
	at org.eclipse.core.launcher.Main.basicRun(Main.java:278)
	at org.eclipse.core.launcher.Main.run(Main.java:973)
	at org.eclipse.core.launcher.Main.main(Main.java:948)
Caused by: java.io.IOException: CreateProcess error=2, The system cannot find the file specified
	at java.lang.ProcessImpl.create(Native Method)
	at java.lang.ProcessImpl.<init>(ProcessImpl.java:386)
	at java.lang.ProcessImpl.start(ProcessImpl.java:137)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1029)
	... 44 more
2017-05-18 12:42:54,050 [main | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Unable to process revisions from repository GitRpository1 in context ContextId[cluster default, context drivepilot]
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$2.visit(RevisionsPersistenceModule.java:399)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule.initModule(RevisionsPersistenceModule.java:385)
	at $IObjectPersistenceModule_15c1a669f77.initModule($IObjectPersistenceModule_15c1a669f77.java)
	at com.polarion.subterra.persistence.internal.PersistenceEngine.initModule(PersistenceEngine.java:250)
	at $IPersistenceEngine_15c1a669f5f.initModule($IPersistenceEngine_15c1a669f5f.java)
	at com.polarion.platform.persistence.internal.pe.LowLevelDataService.boot(LowLevelDataService.java:375)
	at $ILowLevelPersistence_15c1a669ea2.boot($ILowLevelPersistence_15c1a669ea2.java)
	at $ILowLevelPersistence_15c1a669ea1.boot($ILowLevelPersistence_15c1a669ea1.java)
	at com.polarion.psvn.launcher.internal.platform.PlatformService$1.run(PlatformService.java:345)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:69)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:472)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:462)
	at $ISecurityService_15c1a669ded.doAsSystemUser($ISecurityService_15c1a669ded.java)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.psvn.launcher.internal.platform.PlatformService.bootPlatform(PlatformService.java:335)
	at com.polarion.psvn.launcher.internal.platform.PlatformService.start(PlatformService.java:91)
	at com.polarion.psvn.launcher.PolarionSVNApplication.runImpl(PolarionSVNApplication.java:127)
	at com.polarion.psvn.launcher.PolarionSVNApplication.run(PolarionSVNApplication.java:85)
	at com.polarion.core.boot.launchers.BasicAppLauncher.launch(BasicAppLauncher.java:53)
	at com.polarion.core.boot.impl.AppLaunchersManager.run(AppLaunchersManager.java:183)
	at org.eclipse.core.internal.runtime.PlatformActivator$1.run(PlatformActivator.java:226)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:376)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:163)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.core.launcher.Main.invokeFramework(Main.java:334)
	at org.eclipse.core.launcher.Main.basicRun(Main.java:278)
	at org.eclipse.core.launcher.Main.run(Main.java:973)
	at org.eclipse.core.launcher.Main.main(Main.java:948)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 35 more
2017-05-18 12:42:59,700 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:43:04,722 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:43:09,300 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:43:14,722 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:43:19,712 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:43:24,715 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:43:29,308 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:43:34,762 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:43:39,752 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:43:44,736 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:43:49,325 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
